"사망원인별(237항목)","성별","연령(5세)별",1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
"사망원인별(237항목)","성별","연령(5세)별",사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명)
"콜레라 (A00)","계","계",7,7,8,0,1,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"장티푸스 및 파라티푸스 (A01)","계","계",137,103,67,44,46,37,18,20,6,12,8,6,4,3,4,7,5,8,6,0,0,0,1,0,0,0,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1
"살모넬라 및 세균성 식중독 (A02, A05)","계","계",170,195,193,177,120,102,86,97,77,83,70,73,61,53,48,56,45,37,30,71,15,10,13,13,27,16,19,25,27,25,27,26,24,22,27,26,19,18,14,22,23,36
"나머지 장 감염 질환 (Re. A00- A09)","계","계",1000,968,724,562,459,319,308,417,347,291,306,342,171,122,140,136,127,224,170,126,87,81,81,83,191,236,383,571,707,772,702,641,646,820,866,949,815,829,843,947,1093,1223
"호흡기 결핵 (A15-A16)","계","계",7495,6775,6270,5859,5339,4838,4337,4003,3908,4011,4120,4005,3804,3389,3336,3371,3195,3233,3052,3181,3170,2794,2721,2562,2213,2125,2140,2198,2168,2244,2055,2136,2019,2020,1678,1658,1492,1223,1324,1223,1227,1255
"기타 결핵 (A17-A19)","계","계",358,333,296,227,219,223,214,229,201,176,165,177,195,186,165,165,131,205,190,191,184,169,197,195,179,198,152,167,196,222,175,169,190,166,138,142,118,133,106,99,104,92
"렙토스피라증 (A27)","계","계",0,0,20,17,12,9,5,27,16,8,12,7,6,8,1,14,11,10,10,10,9,2,2,2,8,1,2,3,0,2,0,0,2,0,0,1,1,1,1,1,0,0
"나병[한센병] (A30)","계","계",17,21,10,13,14,24,14,20,15,21,20,14,9,21,16,21,21,18,40,18,3,2,1,1,2,1,5,3,1,1,2,1,3,0,0,0,0,0,1,2,0,0
"파상풍 (A33-A35)","계","계",83,75,62,52,39,31,29,24,14,29,20,14,12,8,14,10,11,11,15,13,5,5,9,10,4,5,6,5,6,4,7,3,2,3,5,3,4,7,5,6,3,3
