61개 암종,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
61개 암종,5년 조유병률 (명/10만명),5년 조유병률 (명/10만명),5년 조유병률 (명/10만명),5년 조유병률 (명/10만명),5년 조유병률 (명/10만명),5년 조유병률 (명/10만명),5년 조유병률 (명/10만명),5년 조유병률 (명/10만명),5년 조유병률 (명/10만명),5년 조유병률 (명/10만명),5년 조유병률 (명/10만명),5년 조유병률 (명/10만명),5년 조유병률 (명/10만명),5년 조유병률 (명/10만명),5년 조유병률 (명/10만명),5년 조유병률 (명/10만명),5년 조유병률 (명/10만명)
입술(C00),0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4
혀(C01-C02),1.4,1.6,1.8,2.0,2.2,2.5,2.8,3.1,3.5,4.0,4.3,4.7,5.2,5.6,6.1,7.1,8.1
구강(C03-C06),1.0,1.2,1.3,1.4,1.7,1.8,2.0,2.2,2.4,2.7,3.0,3.4,3.7,4.1,4.6,5.2,6.0
주침샘(C07-C08),1.7,1.8,1.9,2.1,2.3,2.5,2.6,2.8,3.0,3.3,3.5,3.8,4.1,4.4,4.7,5.1,5.6
편도(C09),0.9,1.0,1.1,1.3,1.5,1.7,2.0,2.2,2.3,2.5,2.8,3.0,3.3,3.8,4.2,4.6,5.1
입인두(C10),0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.5,0.6,0.7,0.8,1.1
비인두(C11),1.1,1.3,1.5,1.5,1.7,1.8,1.9,1.9,2.0,2.1,2.3,2.4,2.6,2.7,2.9,3.1,3.3
하인두(C12-C13),0.2,0.3,0.3,0.4,0.4,0.5,0.6,0.7,0.8,0.8,1.0,1.2,1.3,1.6,1.9,2.2,2.8
"구강 기타, 암종불명(C14)",0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2
식도(C15),1.5,1.8,2.1,2.5,2.9,3.5,4.0,4.4,4.9,5.6,6.2,7.2,8.3,9.5,10.9,12.8,15.9
위(C16),88.9,99.3,112.0,123.6,137.6,150.4,160.1,166.9,172.2,177.2,182.5,187.8,194.4,197.1,203.0,210.8,222.9
소장(C17),1.3,1.5,1.7,1.9,2.1,2.4,2.8,3.2,3.6,4.1,4.5,4.9,5.4,5.8,6.6,7.5,8.6
결장(C18),38.0,44.7,52.0,59.2,66.9,74.3,79.4,82.6,85.2,87.6,90.1,93.3,99.0,103.3,109.6,116.6,126.4
직장(C19-C20),34.7,39.3,45.0,50.6,56.7,62.9,67.1,69.2,69.9,70.2,69.6,70.6,73.7,77.8,88.2,100.5,114.2
항문(C21),0.6,0.7,0.7,0.8,0.8,1.0,1.1,1.2,1.3,1.4,1.4,1.5,1.7,1.8,2.1,2.3,2.6
간(C22),13.4,15.4,17.6,19.9,22.8,25.6,28.1,30.8,33.5,36.2,39.2,42.8,47.0,51.5,57.0,63.7,75.1
